-- Merging decision tree log ---
manifest
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:2:1-26:12
	package
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:4:11-46
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:3:11-57
	xmlns:android
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
application
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:6:5-24:19
MERGED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.philips.cdp:uikitLib:3.2.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\uikitLib\3.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [uk.co.chrisjenx:calligraphy:2.1.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\uk.co.chrisjenx\calligraphy\2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.shamanland:fonticon:0.1.8] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.shamanland\fonticon\0.1.8\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:design:23.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:cardview-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\cardview-v7\24.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:7:5-43
MERGED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:7:5-43
MERGED from [com.philips.cdp:localeMatch:2.2.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\localeMatch\2.2.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.philips.cdp:localeMatch:2.2.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\localeMatch\2.2.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:12:5-67
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:11:5-67
MERGED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:11:5-67
MERGED from [com.philips.cdp:jump:6.0.5-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\jump\6.0.5-SNAPSHOT\AndroidManifest.xml:22:5-67
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:11:5-67
MERGED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:11:5-67
MERGED from [com.philips.cdp:hsdp:1.0.4] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\hsdp\1.0.4\AndroidManifest.xml:11:5-67
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:11:5-67
MERGED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:11:5-67
	android:name
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:13:5-79
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:12:5-79
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:12:5-79
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:14:5-76
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:13:5-76
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:13:5-76
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:14:22-73
activity#com.philips.cdp.registration.ui.traditional.RegistrationActivity
ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:19:9-21:62
	android:configChanges
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:21:13-59
	android:name
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:20:13-92
activity#com.janrain.android.engage.ui.JRFragmentHostActivity
ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:24:9-28:70
	android:windowSoftInputMode
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:28:13-67
	android:configChanges
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:26:13-107
	android:theme
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:27:13-62
	android:name
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:25:13-80
activity#com.janrain.android.engage.ui.JRFragmentHostActivity$Fullscreen
ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:29:9-33:70
	android:windowSoftInputMode
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:33:13-67
	android:configChanges
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:31:13-107
	android:theme
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:32:13-49
	android:name
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:30:13-91
receiver#com.philips.cdp.registration.ui.utils.NetworkStateReceiver
ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:39:9-43:20
	android:name
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:39:19-92
intent-filter#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:40:13-42:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:41:17-79
	android:name
		ADDED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:41:25-76
receiver#com.philips.cdp.recievers.DateTimeChangedReceiver
ADDED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:14:9-19:20
MERGED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:14:9-19:20
	android:name
		ADDED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:14:19-83
intent-filter#android.intent.action.DATE_CHANGED+android.intent.action.TIME_SET
ADDED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:15:13-18:29
	android:priority
		ADDED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:15:28-50
action#android.intent.action.DATE_CHANGED
ADDED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:16:17-77
	android:name
		ADDED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:16:25-74
action#android.intent.action.TIME_SET
